14:32:19,[K
14:32:20,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:20,fastapi,0.27%,48.29MiB / 7.745GiB,0.61%
14:32:20,enforcer,4.00%,116MiB / 7.745GiB,1.46%
14:32:20,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:20,fastapi,0.27%,48.29MiB / 7.745GiB,0.61% [K
14:32:20,enforcer,4.00%,116MiB / 7.745GiB,1.46% [K
14:32:20,[K
14:32:20,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:20,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:32:20,enforcer,4.06%,116.2MiB / 7.745GiB,1.47%
14:32:20,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:20,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:32:20,enforcer,4.06%,116.2MiB / 7.745GiB,1.47% [K
14:32:20,[K
14:32:21,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:21,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:32:21,enforcer,4.06%,116.2MiB / 7.745GiB,1.47%
14:32:21,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:21,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:32:21,enforcer,4.06%,116.2MiB / 7.745GiB,1.47% [K
14:32:21,[K
14:32:21,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:21,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:32:21,enforcer,4.70%,116MiB / 7.745GiB,1.46%
14:32:21,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:21,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:32:21,enforcer,4.70%,116MiB / 7.745GiB,1.46% [K
14:32:21,[K
14:32:22,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:22,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:32:22,enforcer,4.70%,116MiB / 7.745GiB,1.46%
14:32:22,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:22,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:32:22,enforcer,4.70%,116MiB / 7.745GiB,1.46% [K
14:32:22,[K
14:32:22,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:22,fastapi,0.27%,48.29MiB / 7.745GiB,0.61%
14:32:22,enforcer,5.43%,116MiB / 7.745GiB,1.46%
14:32:22,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:22,fastapi,0.27%,48.29MiB / 7.745GiB,0.61% [K
14:32:22,enforcer,5.43%,116MiB / 7.745GiB,1.46% [K
14:32:22,[K
14:32:23,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:23,fastapi,0.27%,48.29MiB / 7.745GiB,0.61%
14:32:23,enforcer,5.43%,116MiB / 7.745GiB,1.46%
14:32:23,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:23,fastapi,0.27%,48.29MiB / 7.745GiB,0.61% [K
14:32:23,enforcer,5.43%,116MiB / 7.745GiB,1.46% [K
14:32:23,[K
14:32:23,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:23,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:32:23,enforcer,3.37%,116MiB / 7.745GiB,1.46%
14:32:23,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:23,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:32:23,enforcer,3.37%,116MiB / 7.745GiB,1.46% [K
14:32:23,[K
14:32:24,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:24,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:32:24,enforcer,3.37%,116MiB / 7.745GiB,1.46%
14:32:24,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:24,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:32:24,enforcer,3.37%,116MiB / 7.745GiB,1.46% [K
14:32:24,[K
14:32:24,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:24,fastapi,0.26%,48.29MiB / 7.745GiB,0.61%
14:32:24,enforcer,3.71%,116MiB / 7.745GiB,1.46%
14:32:24,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:24,fastapi,0.26%,48.29MiB / 7.745GiB,0.61% [K
14:32:24,enforcer,3.71%,116MiB / 7.745GiB,1.46% [K
14:32:24,[K
14:32:25,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:25,fastapi,0.26%,48.29MiB / 7.745GiB,0.61%
14:32:25,enforcer,3.71%,116MiB / 7.745GiB,1.46%
14:32:25,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:25,fastapi,0.26%,48.29MiB / 7.745GiB,0.61% [K
14:32:25,enforcer,3.71%,116MiB / 7.745GiB,1.46% [K
14:32:25,[K
14:32:25,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:25,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:32:25,enforcer,3.89%,116MiB / 7.745GiB,1.46%
14:32:25,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:25,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:32:25,enforcer,3.89%,116MiB / 7.745GiB,1.46% [K
14:32:25,[K
14:32:26,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:26,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:32:26,enforcer,3.89%,116MiB / 7.745GiB,1.46%
14:32:26,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:26,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:32:26,enforcer,3.89%,116MiB / 7.745GiB,1.46% [K
14:32:26,[K
14:32:26,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:26,fastapi,0.27%,48.29MiB / 7.745GiB,0.61%
14:32:26,enforcer,3.61%,116MiB / 7.745GiB,1.46%
14:32:26,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:26,fastapi,0.27%,48.29MiB / 7.745GiB,0.61% [K
14:32:26,enforcer,3.61%,116MiB / 7.745GiB,1.46% [K
14:32:26,[K
14:32:27,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:27,fastapi,0.27%,48.29MiB / 7.745GiB,0.61%
14:32:27,enforcer,3.61%,116MiB / 7.745GiB,1.46%
14:32:27,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:27,fastapi,0.27%,48.29MiB / 7.745GiB,0.61% [K
14:32:27,enforcer,3.61%,116MiB / 7.745GiB,1.46% [K
14:32:27,[K
14:32:27,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:27,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:32:27,enforcer,4.15%,116MiB / 7.745GiB,1.46%
14:32:27,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:27,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:32:27,enforcer,4.15%,116MiB / 7.745GiB,1.46% [K
14:32:27,[K
14:32:28,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:28,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:32:28,enforcer,4.15%,116MiB / 7.745GiB,1.46%
14:32:28,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:28,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:32:28,enforcer,4.15%,116MiB / 7.745GiB,1.46% [K
14:32:28,[K
14:32:28,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:28,fastapi,0.28%,48.29MiB / 7.745GiB,0.61%
14:32:28,enforcer,3.86%,116MiB / 7.745GiB,1.46%
14:32:28,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:28,fastapi,0.28%,48.29MiB / 7.745GiB,0.61% [K
14:32:28,enforcer,3.86%,116MiB / 7.745GiB,1.46% [K
14:32:28,[K
14:32:29,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:29,fastapi,0.28%,48.29MiB / 7.745GiB,0.61%
14:32:29,enforcer,3.86%,116MiB / 7.745GiB,1.46%
14:32:29,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:29,fastapi,0.28%,48.29MiB / 7.745GiB,0.61% [K
14:32:29,enforcer,3.86%,116MiB / 7.745GiB,1.46% [K
14:32:29,[K
14:32:29,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:29,fastapi,0.27%,48.29MiB / 7.745GiB,0.61%
14:32:29,enforcer,3.69%,116MiB / 7.745GiB,1.46%
14:32:29,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:29,fastapi,0.27%,48.29MiB / 7.745GiB,0.61% [K
14:32:29,enforcer,3.69%,116MiB / 7.745GiB,1.46% [K
14:32:29,[K
14:32:30,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:30,fastapi,0.27%,48.29MiB / 7.745GiB,0.61%
14:32:30,enforcer,3.69%,116MiB / 7.745GiB,1.46%
14:32:30,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:30,fastapi,0.27%,48.29MiB / 7.745GiB,0.61% [K
14:32:30,enforcer,3.69%,116MiB / 7.745GiB,1.46% [K
14:32:30,[K
14:32:30,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:30,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:32:30,enforcer,3.33%,116MiB / 7.745GiB,1.46%
14:32:30,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:30,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:32:30,enforcer,3.33%,116MiB / 7.745GiB,1.46% [K
14:32:30,[K
14:32:31,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:31,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:32:31,enforcer,3.33%,116MiB / 7.745GiB,1.46%
14:32:31,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:31,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:32:31,enforcer,3.33%,116MiB / 7.745GiB,1.46% [K
14:32:31,[K
14:32:31,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:31,fastapi,0.26%,48.29MiB / 7.745GiB,0.61%
14:32:31,enforcer,3.72%,116MiB / 7.745GiB,1.46%
14:32:31,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:31,fastapi,0.26%,48.29MiB / 7.745GiB,0.61% [K
14:32:31,enforcer,3.72%,116MiB / 7.745GiB,1.46% [K
14:32:31,[K
14:32:32,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:32,fastapi,0.26%,48.29MiB / 7.745GiB,0.61%
14:32:32,enforcer,3.72%,116MiB / 7.745GiB,1.46%
14:32:32,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:32,fastapi,0.26%,48.29MiB / 7.745GiB,0.61% [K
14:32:32,enforcer,3.72%,116MiB / 7.745GiB,1.46% [K
14:32:32,[K
14:32:32,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:32,fastapi,0.26%,48.29MiB / 7.745GiB,0.61%
14:32:32,enforcer,5.06%,116MiB / 7.745GiB,1.46%
14:32:32,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:32,fastapi,0.26%,48.29MiB / 7.745GiB,0.61% [K
14:32:32,enforcer,5.06%,116MiB / 7.745GiB,1.46% [K
14:32:32,[K
14:32:33,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:33,fastapi,0.26%,48.29MiB / 7.745GiB,0.61%
14:32:33,enforcer,5.06%,116MiB / 7.745GiB,1.46%
14:32:33,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:33,fastapi,0.26%,48.29MiB / 7.745GiB,0.61% [K
14:32:33,enforcer,5.06%,116MiB / 7.745GiB,1.46% [K
14:32:33,[K
14:32:33,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:33,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:32:33,enforcer,2.80%,116MiB / 7.745GiB,1.46%
14:32:33,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:33,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:32:33,enforcer,2.80%,116MiB / 7.745GiB,1.46% [K
14:32:33,[K
14:32:34,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:34,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:32:34,enforcer,2.80%,116MiB / 7.745GiB,1.46%
14:32:34,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:34,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:32:34,enforcer,2.80%,116MiB / 7.745GiB,1.46% [K
14:32:34,[K
14:32:34,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:34,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:32:34,enforcer,3.09%,116MiB / 7.745GiB,1.46%
14:32:34,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:34,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:32:34,enforcer,3.09%,116MiB / 7.745GiB,1.46% [K
14:32:34,[K
14:32:35,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:35,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:32:35,enforcer,3.09%,116MiB / 7.745GiB,1.46%
14:32:35,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:35,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:32:35,enforcer,3.09%,116MiB / 7.745GiB,1.46% [K
14:32:35,[K
14:32:35,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:35,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:32:35,enforcer,3.73%,116MiB / 7.745GiB,1.46%
14:32:35,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:35,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:32:35,enforcer,3.73%,116MiB / 7.745GiB,1.46% [K
14:32:35,[K
14:32:36,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:36,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:32:36,enforcer,3.73%,116MiB / 7.745GiB,1.46%
14:32:36,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:36,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:32:36,enforcer,3.73%,116MiB / 7.745GiB,1.46% [K
14:32:36,[K
14:32:36,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:36,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:32:36,enforcer,3.55%,116MiB / 7.745GiB,1.46%
14:32:36,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:36,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:32:36,enforcer,3.55%,116MiB / 7.745GiB,1.46% [K
14:32:36,[K
14:32:37,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:37,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:32:37,enforcer,3.55%,116MiB / 7.745GiB,1.46%
14:32:37,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:37,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:32:37,enforcer,3.55%,116MiB / 7.745GiB,1.46% [K
14:32:37,[K
14:32:37,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:37,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:32:37,enforcer,4.03%,116MiB / 7.745GiB,1.46%
14:32:37,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:37,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:32:37,enforcer,4.03%,116MiB / 7.745GiB,1.46% [K
14:32:37,[K
14:32:38,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:38,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:32:38,enforcer,4.03%,116MiB / 7.745GiB,1.46%
14:32:38,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:38,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:32:38,enforcer,4.03%,116MiB / 7.745GiB,1.46% [K
14:32:38,[K
14:32:38,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:38,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:32:38,enforcer,3.77%,116MiB / 7.745GiB,1.46%
14:32:38,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:38,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:32:38,enforcer,3.77%,116MiB / 7.745GiB,1.46% [K
14:32:38,[K
14:32:39,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:39,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:32:39,enforcer,3.77%,116MiB / 7.745GiB,1.46%
14:32:39,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:39,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:32:39,enforcer,3.77%,116MiB / 7.745GiB,1.46% [K
14:32:39,[K
14:32:39,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:39,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:32:39,enforcer,3.53%,116MiB / 7.745GiB,1.46%
14:32:39,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:39,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:32:39,enforcer,3.53%,116MiB / 7.745GiB,1.46% [K
14:32:39,[K
14:32:40,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:40,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:32:40,enforcer,3.53%,116MiB / 7.745GiB,1.46%
14:32:40,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:40,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:32:40,enforcer,3.53%,116MiB / 7.745GiB,1.46% [K
14:32:40,[K
14:32:40,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:40,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:32:40,enforcer,3.53%,116MiB / 7.745GiB,1.46%
14:32:40,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:40,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:32:40,enforcer,3.53%,116MiB / 7.745GiB,1.46% [K
14:32:40,[K
14:32:41,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:41,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:32:41,enforcer,4.71%,116MiB / 7.745GiB,1.46%
14:32:41,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:41,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:32:41,enforcer,4.71%,116MiB / 7.745GiB,1.46% [K
14:32:41,[K
14:32:41,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:41,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:32:41,enforcer,4.71%,116MiB / 7.745GiB,1.46%
14:32:41,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:41,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:32:41,enforcer,4.71%,116MiB / 7.745GiB,1.46% [K
14:32:41,[K
14:32:42,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:42,fastapi,0.28%,48.29MiB / 7.745GiB,0.61%
14:32:42,enforcer,4.10%,116MiB / 7.745GiB,1.46%
14:32:42,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:42,fastapi,0.28%,48.29MiB / 7.745GiB,0.61% [K
14:32:42,enforcer,4.10%,116MiB / 7.745GiB,1.46% [K
14:32:42,[K
14:32:42,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:42,fastapi,0.28%,48.29MiB / 7.745GiB,0.61%
14:32:42,enforcer,4.10%,116MiB / 7.745GiB,1.46%
14:32:42,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:42,fastapi,0.28%,48.29MiB / 7.745GiB,0.61% [K
14:32:42,enforcer,4.10%,116MiB / 7.745GiB,1.46% [K
14:32:42,[K
14:32:43,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:43,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:32:43,enforcer,5.52%,116MiB / 7.745GiB,1.46%
14:32:43,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:43,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:32:43,enforcer,5.52%,116MiB / 7.745GiB,1.46% [K
14:32:43,[K
14:32:43,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:43,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:32:43,enforcer,5.52%,116MiB / 7.745GiB,1.46%
14:32:43,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:43,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:32:43,enforcer,5.52%,116MiB / 7.745GiB,1.46% [K
14:32:43,[K
14:32:44,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:44,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:32:44,enforcer,3.64%,116MiB / 7.745GiB,1.46%
14:32:44,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:44,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:32:44,enforcer,3.64%,116MiB / 7.745GiB,1.46% [K
14:32:44,[K
14:32:44,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:44,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:32:44,enforcer,3.64%,116MiB / 7.745GiB,1.46%
14:32:44,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:44,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:32:44,enforcer,3.64%,116MiB / 7.745GiB,1.46% [K
14:32:44,[K
14:32:45,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:45,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:32:45,enforcer,3.27%,116MiB / 7.745GiB,1.46%
14:32:45,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:45,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:32:45,enforcer,3.27%,116MiB / 7.745GiB,1.46% [K
14:32:45,[K
14:32:45,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:45,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:32:45,enforcer,3.27%,116MiB / 7.745GiB,1.46%
14:32:45,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:45,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:32:45,enforcer,3.27%,116MiB / 7.745GiB,1.46% [K
14:32:45,[K
14:32:46,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:46,fastapi,0.26%,48.29MiB / 7.745GiB,0.61%
14:32:46,enforcer,3.54%,116MiB / 7.745GiB,1.46%
14:32:46,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:46,fastapi,0.26%,48.29MiB / 7.745GiB,0.61% [K
14:32:46,enforcer,3.54%,116MiB / 7.745GiB,1.46% [K
14:32:46,[K
14:32:46,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:46,fastapi,0.26%,48.29MiB / 7.745GiB,0.61%
14:32:46,enforcer,3.54%,116MiB / 7.745GiB,1.46%
14:32:46,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:46,fastapi,0.26%,48.29MiB / 7.745GiB,0.61% [K
14:32:46,enforcer,3.54%,116MiB / 7.745GiB,1.46% [K
14:32:46,[K
14:32:47,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:47,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:32:47,enforcer,3.63%,116MiB / 7.745GiB,1.46%
14:32:47,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:47,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:32:47,enforcer,3.63%,116MiB / 7.745GiB,1.46% [K
14:32:47,[K
14:32:47,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:47,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:32:47,enforcer,3.63%,116MiB / 7.745GiB,1.46%
14:32:47,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:47,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:32:47,enforcer,3.63%,116MiB / 7.745GiB,1.46% [K
14:32:47,[K
14:32:48,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:48,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:32:48,enforcer,4.29%,116MiB / 7.745GiB,1.46%
14:32:48,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:48,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:32:48,enforcer,4.29%,116MiB / 7.745GiB,1.46% [K
14:32:48,[K
14:32:48,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:32:48,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:32:48,enforcer,4.29%,116MiB / 7.745GiB,1.46%
14:32:48,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:32:48,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:32:48,enforcer,4.29%,116MiB / 7.745GiB,1.46% [K
14:32:48,[K
